hash,type,name
69e17b77c94aff83,target,taxon_short_warcup_ITS_idtaxa
0be893ea04311ca2,target,taxon_short_warcup_ITS_sintax
bfdd414886a3afa1,target,taxon_table
64272b37af1dab03,target,tech_asv_table
72a4ea425f28b83f,target,tech_class_adonis
c7349954af873e1f,target,tech_class_bc_dist
3b5a3c6d75a4465c,target,tech_class_pcoa
ded820b74ac4b11e,target,tech_class_pcoa_plot
980b555bc7d8fc43,target,tech_class_pcoa_scores
b4edb8050fd2044a,target,tech_class_sample_data
3d0b0929849d6363,target,tech_class_table
1cbad617d3479f9b,target,tech_ecm_asv_table
493ab7fcc2bec21c,target,tech_ecm_fam_adonis
77cf259c3362f52b,target,tech_ecm_fam_bc_dist
887dd0b73ea6ba51,target,tech_ecm_fam_pcoa
bfcd2a5227e6e497,target,tech_ecm_fam_pcoa_plot
e5d5850f1399563e,target,tech_ecm_fam_pcoa_scores
d5371efc9e0ed6d7,target,tech_ecm_fam_sample_data
541600d262f0c1dd,target,tech_ecm_fam_table
6165b00e1927c79e,target,tree_decipher_unconst_long
a917ea21969cd868,target,tree_fig
a21cfd63a1ec740b,target,tulasnella
0e181bccf176171a,target,variofit_table
675b81bec2f8123f,target,variofit2_ecm_bray_Illumina_Short_Consensus
3c4a97d3e9db5cb9,target,variofit2_ecm_bray_Illumina_Short_PHYLOTAX.Cons
bee13a8527988cd7,target,variofit2_ecm_bray_PacBio_Long_PHYLOTAX
cccff00b21ee4640,target,variofit2_ecm_bray_PacBio_Short_Consensus
ac18d4cb681f98df,target,variofit2_ecm_bray_PacBio_Short_PHYLOTAX.Cons
6464e75e6bf1a675,target,variofit2_ecm_wunifrac_PacBio_Long_PHYLOTAX
bfb19d77d4a4fe54,target,variofit2_fungi_bray_Illumina_Short_Consensus
bfb19d77d4a4fe54,target,variofit2_fungi_bray_Illumina_Short_PHYLOTAX.Cons
ad03734f8f79cdcf,target,variofit2_fungi_bray_PacBio_Long_PHYLOTAX
f81b27d4992f4073,target,variofit2_fungi_bray_PacBio_Short_Consensus
f81b27d4992f4073,target,variofit2_fungi_bray_PacBio_Short_PHYLOTAX.Cons
1562ba93e0e7ce12,target,variofit2_fungi_wunifrac_PacBio_Long_PHYLOTAX
8f7c099ed7bd807e,target,variofitST2_ecm_bray_Illumina_Short_Consensus
fef34d2b5e52bb23,target,variofitST2_ecm_bray_Illumina_Short_PHYLOTAX.Cons
575ae5d9df285d3d,target,variofitST2_ecm_bray_PacBio_Long_PHYLOTAX
d2bc7252cbf61c01,target,variofitST2_ecm_bray_PacBio_Short_Consensus
041eb3d332cf9f15,target,variofitST2_ecm_bray_PacBio_Short_PHYLOTAX.Cons
200a9a599f1a9c9c,target,variofitST2_ecm_wunifrac_PacBio_Long_PHYLOTAX
193135082566974f,target,variofitST2_fungi_bray_Illumina_Short_Consensus
193135082566974f,target,variofitST2_fungi_bray_Illumina_Short_PHYLOTAX.Cons
7bfe3fcbd498631f,target,variofitST2_fungi_bray_PacBio_Long_PHYLOTAX
82d9baa97aaeadc5,target,variofitST2_fungi_bray_PacBio_Short_Consensus
82d9baa97aaeadc5,target,variofitST2_fungi_bray_PacBio_Short_PHYLOTAX.Cons
5e3fa7f7006bd928,target,variofitST2_fungi_wunifrac_PacBio_Long_PHYLOTAX
9866000a2f4e8110,import,variog
dcf9801908e4b4e7,target,variog_confint
b5208ba3880589be,target,variog_data
2e2b4fef31ba32c5,target,variog_ecm_bray_Illumina_Short_Consensus
767db33cc8ba2340,target,variog_ecm_bray_Illumina_Short_PHYLOTAX.Cons
48e13220e4bc0e7a,target,variog_ecm_bray_PacBio_Long_PHYLOTAX
863bb29ab5e15c3d,target,variog_ecm_bray_PacBio_Short_Consensus
94311ee1d7a99d8f,target,variog_ecm_bray_PacBio_Short_PHYLOTAX.Cons
aa2cc96a0c9fc0af,target,variog_ecm_wunifrac_PacBio_Long_PHYLOTAX
0ffa1982e6da98a5,target,variog_empir
de9ce9056f01d27e,target,variog_fit
53e0f3699e5fea0d,target,variog_fungi_bray_Illumina_Short_Consensus
53e0f3699e5fea0d,target,variog_fungi_bray_Illumina_Short_PHYLOTAX.Cons
58aa47c060c88b5f,target,variog_fungi_bray_PacBio_Long_PHYLOTAX
3a0c99f975df99eb,target,variog_fungi_bray_PacBio_Short_Consensus
3a0c99f975df99eb,target,variog_fungi_bray_PacBio_Short_PHYLOTAX.Cons
253cb2a454376555,target,variog_fungi_wunifrac_PacBio_Long_PHYLOTAX
2e1cc19e07499e67,target,variog_points
9ce74e01de48958a,import,variog_predict
78fb362d95d604d2,import,variog_summary
782fb3b89235e445,import,variogram_table
a7d20717aed87024,import,variogramST_table
34580b2a493367af,import,variogST
1a70e6784e1fcd44,target,variogST_ecm_bray_Illumina_Short_Consensus
cab998e7da29fab8,target,variogST_ecm_bray_Illumina_Short_PHYLOTAX.Cons
c0c95887b54c53d8,target,variogST_ecm_bray_PacBio_Long_PHYLOTAX
114f6e6e160e50c5,target,variogST_ecm_bray_PacBio_Short_Consensus
62be1402965b2f86,target,variogST_ecm_bray_PacBio_Short_PHYLOTAX.Cons
93871ea552127028,target,variogST_ecm_wunifrac_PacBio_Long_PHYLOTAX
faf2af62eb28c92a,target,variogST_fungi_bray_Illumina_Short_Consensus
faf2af62eb28c92a,target,variogST_fungi_bray_Illumina_Short_PHYLOTAX.Cons
cee325167ca1a335,target,variogST_fungi_bray_PacBio_Long_PHYLOTAX
32f275781a79e2f5,target,variogST_fungi_bray_PacBio_Short_Consensus
32f275781a79e2f5,target,variogST_fungi_bray_PacBio_Short_PHYLOTAX.Cons
4c4a88e157964a72,target,variogST_fungi_wunifrac_PacBio_Long_PHYLOTAX
631433d27597d9b3,target,venn_ASV
5de38ff892667c42,target,venn_OTU
b43b0108a324b868,import,venndata
e70cfd89ebe0d3e5,target,vennplot_ASV
83a41874f6caa34d,import,vennplot_data
e5e666612c5e1a69,target,vennplot_OTU
fbfd18bf80dcaed8,import,write_big_fasta
