hash,type,name
4ed44b6727d9d765,target,regionx_pb_500001E9_LSU
dc6d25beff489a14,target,regionx_pb_500001E9_LSU1
66ead2a0c01a3ee1,target,regionx_pb_500001E9_LSU2
259a8edf8e74dfeb,target,regionx_pb_500001E9_LSU3
cef2ec85750a8c21,target,regionx_pb_500001E9_LSU4
82876a0cf0667b97,target,regionx_pb_500001E9f_32S
49862670c01cc934,target,regionx_pb_500001E9f_5_8S
93e51e3bd08a356d,target,regionx_pb_500001E9f_D1
8fc744fbefa65d4e,target,regionx_pb_500001E9f_D2
3e1f104fb5dbaf0d,target,regionx_pb_500001E9f_D3
0e03bdb8a3226d5a,target,regionx_pb_500001E9f_ITS
344460819b40abc4,target,regionx_pb_500001E9f_ITS1
7b99992f5bdd34d2,target,regionx_pb_500001E9f_ITS2
d73f1cc63f4bdf93,target,regionx_pb_500001E9f_long
df91ac5f092bf552,target,regionx_pb_500001E9f_LSU
bce8a80d2a8b282f,target,regionx_pb_500001E9f_LSU1
a442f1e98f3b8934,target,regionx_pb_500001E9f_LSU2
34751770a5f25186,target,regionx_pb_500001E9f_LSU3
035686f88f35ba1f,target,regionx_pb_500001E9f_LSU4
76b6a0294c611af4,target,regionx_pb_500001E9r_32S
172014f7b9344f94,target,regionx_pb_500001E9r_5_8S
80c34b82bedf6dd5,target,regionx_pb_500001E9r_D1
772544290eb7a150,target,regionx_pb_500001E9r_D2
9d6375fdd4631df1,target,regionx_pb_500001E9r_D3
9fc72d96f01a53df,target,regionx_pb_500001E9r_ITS
8ef348559d9dea3b,target,regionx_pb_500001E9r_ITS1
cd285053d745a35d,target,regionx_pb_500001E9r_ITS2
a461d83c51d1e0fc,target,regionx_pb_500001E9r_long
0cbda8aa8dd5ca14,target,regionx_pb_500001E9r_LSU
6429a7cf15262722,target,regionx_pb_500001E9r_LSU1
0801f938bfd6c05f,target,regionx_pb_500001E9r_LSU2
f9bf16e7e5e37171,target,regionx_pb_500001E9r_LSU3
9e2c71e6f885d4db,target,regionx_pb_500001E9r_LSU4
83d9e2d242316d7d,target,regionx_pb_500001F1_32S
60a931d89f20dee3,target,regionx_pb_500001F1_5_8S
5912f553893db01f,target,regionx_pb_500001F1_D1
b3bf2cc782b34b98,target,regionx_pb_500001F1_D2
839f3f385aaef404,target,regionx_pb_500001F1_D3
ddf505aef034066e,target,regionx_pb_500001F1_ITS
99c69efbc0701ba1,target,regionx_pb_500001F1_ITS1
7ccbe9a1df422adc,target,regionx_pb_500001F1_ITS2
e6cbb978640dcc81,target,regionx_pb_500001F1_long
644492ac1afdc457,target,regionx_pb_500001F1_LSU
2b94c1c518e083e6,target,regionx_pb_500001F1_LSU1
47ad3c34da48c22b,target,regionx_pb_500001F1_LSU2
ddf91d7ff6d54d13,target,regionx_pb_500001F1_LSU3
37534bebad7575aa,target,regionx_pb_500001F1_LSU4
81f1b7a9a8ec1d65,target,regionx_pb_500001F1f_32S
37543d9e2276cb29,target,regionx_pb_500001F1f_5_8S
0683b94ce528b0d3,target,regionx_pb_500001F1f_D1
03f739badca13869,target,regionx_pb_500001F1f_D2
658c325675580fa5,target,regionx_pb_500001F1f_D3
979fbc8f674a6b55,target,regionx_pb_500001F1f_ITS
d96c2b6f2cfc46f5,target,regionx_pb_500001F1f_ITS1
8b8c1591bac50823,target,regionx_pb_500001F1f_ITS2
525232abb3185315,target,regionx_pb_500001F1f_long
aec423a45cb48f3b,target,regionx_pb_500001F1f_LSU
e7fcb4ed905e1c8e,target,regionx_pb_500001F1f_LSU1
e2101db6a8ff7013,target,regionx_pb_500001F1f_LSU2
f8cb470463340325,target,regionx_pb_500001F1f_LSU3
321ae40377d1f3e7,target,regionx_pb_500001F1f_LSU4
464cc89729613ae8,target,regionx_pb_500001F1r_32S
746b9cffd1999ae6,target,regionx_pb_500001F1r_5_8S
5dac20293aa5e7c5,target,regionx_pb_500001F1r_D1
c7987c60c3c248b7,target,regionx_pb_500001F1r_D2
30ca4e189e03bfb9,target,regionx_pb_500001F1r_D3
7a6fb3217f77e6a0,target,regionx_pb_500001F1r_ITS
0ab35ea9d6d7de2b,target,regionx_pb_500001F1r_ITS1
ecb0e9ea6548058c,target,regionx_pb_500001F1r_ITS2
20d0ac654842729f,target,regionx_pb_500001F1r_long
10f25ab19f74c165,target,regionx_pb_500001F1r_LSU
1961a228f8e1a23f,target,regionx_pb_500001F1r_LSU1
efb92a2b598963e0,target,regionx_pb_500001F1r_LSU2
41a72e5e67ef39cb,target,regionx_pb_500001F1r_LSU3
0877846d352ee3fd,target,regionx_pb_500001F1r_LSU4
57c8888d1f0fa180,target,regionx_pb_500001F2_32S
506d0c1ebcd8502e,target,regionx_pb_500001F2_5_8S
3fb7aef769e104a7,target,regionx_pb_500001F2_D1
d0abafc53553b123,target,regionx_pb_500001F2_D2
5ebb469609f026ed,target,regionx_pb_500001F2_D3
58add4c21522b1b7,target,regionx_pb_500001F2_ITS
7e8eb5941d7d0cfe,target,regionx_pb_500001F2_ITS1
cc7f334aca8d8205,target,regionx_pb_500001F2_ITS2
e5adaf5d78e8290e,target,regionx_pb_500001F2_long
aa94dd9dae0e5861,target,regionx_pb_500001F2_LSU
074871834da14845,target,regionx_pb_500001F2_LSU1
fe48e256537e8575,target,regionx_pb_500001F2_LSU2
5871120c9471a176,target,regionx_pb_500001F2_LSU3
aef83f02058652e7,target,regionx_pb_500001F2_LSU4
ce94c6412ad835d9,target,regionx_pb_500001F2f_32S
9bf05f2846ed96e1,target,regionx_pb_500001F2f_5_8S
ad83f0f4dc5f0db1,target,regionx_pb_500001F2f_D1
a2882a18794035de,target,regionx_pb_500001F2f_D2
d897b7ca31f47f3c,target,regionx_pb_500001F2f_D3
1019d66565adc880,target,regionx_pb_500001F2f_ITS
8e389457d312b4b1,target,regionx_pb_500001F2f_ITS1
6120e4d5dcb35eb9,target,regionx_pb_500001F2f_ITS2
3b69808ddd3ff43b,target,regionx_pb_500001F2f_long
b9fae5bd62907930,target,regionx_pb_500001F2f_LSU
0f168bbb7728df87,target,regionx_pb_500001F2f_LSU1
04cf6f9f39a2da2c,target,regionx_pb_500001F2f_LSU2
bf71b695f0fa3356,target,regionx_pb_500001F2f_LSU3
a58fa79ac843abfb,target,regionx_pb_500001F2f_LSU4
0824bc3af9ac9746,target,regionx_pb_500001F2r_32S
806f8245d6bbef50,target,regionx_pb_500001F2r_5_8S
12ff0df31d6007d1,target,regionx_pb_500001F2r_D1
b57047bbd22295de,target,regionx_pb_500001F2r_D2
a4e417f289b8d1a9,target,regionx_pb_500001F2r_D3
0707876b230dac60,target,regionx_pb_500001F2r_ITS
cf9965591ae8161c,target,regionx_pb_500001F2r_ITS1
0c9aeb75c5548384,target,regionx_pb_500001F2r_ITS2
2f94f34e5e4bf364,target,regionx_pb_500001F2r_long
67fbc572f0873066,target,regionx_pb_500001F2r_LSU
f3d7553a70e0e031,target,regionx_pb_500001F2r_LSU1
c6a43be84ec3e1bf,target,regionx_pb_500001F2r_LSU2
4ec69636307cd9e3,target,regionx_pb_500001F2r_LSU3
53340551e8614bc4,target,regionx_pb_500001F2r_LSU4
91be2c74d7a49cd7,target,regionx_pb_500001F3_32S
20787aa4d4e9be46,target,regionx_pb_500001F3_5_8S
5437c369c25d0609,target,regionx_pb_500001F3_D1
1150326b1d8ed886,target,regionx_pb_500001F3_D2
53fe97f5c24a5e4c,target,regionx_pb_500001F3_D3
38a265a244025abf,target,regionx_pb_500001F3_ITS
8224b2c8f6af9561,target,regionx_pb_500001F3_ITS1
ec0725354fda94e3,target,regionx_pb_500001F3_ITS2
445551cbd0794cdc,target,regionx_pb_500001F3_long
6553c416bf014144,target,regionx_pb_500001F3_LSU
f036da8543558cb5,target,regionx_pb_500001F3_LSU1
51cf9d1257ebec2f,target,regionx_pb_500001F3_LSU2
19d953d85e946839,target,regionx_pb_500001F3_LSU3
f9ff58a32503f0c2,target,regionx_pb_500001F3_LSU4
a03bfe60b7b34ad8,target,regionx_pb_500001F3f_32S
9b0ecd3b51a1ccf6,target,regionx_pb_500001F3f_5_8S
bf0261610b77f75a,target,regionx_pb_500001F3f_D1
4c89bc3320f76c3c,target,regionx_pb_500001F3f_D2
e5e7ef9fa87137f3,target,regionx_pb_500001F3f_D3
8ed702a98786d58c,target,regionx_pb_500001F3f_ITS
6d9f77d47da01110,target,regionx_pb_500001F3f_ITS1
c066849a4fc5d532,target,regionx_pb_500001F3f_ITS2
f7a58133e8b6f668,target,regionx_pb_500001F3f_long
4508ea1cce731aeb,target,regionx_pb_500001F3f_LSU
e6456548868b4079,target,regionx_pb_500001F3f_LSU1
a27f4fcda9f5c2ce,target,regionx_pb_500001F3f_LSU2
b69b5a1cbcc6429e,target,regionx_pb_500001F3f_LSU3
4e8b11f1fb3202e1,target,regionx_pb_500001F3f_LSU4
decc43364288a883,target,regionx_pb_500001F3r_32S
c5dd0d6159bc3d52,target,regionx_pb_500001F3r_5_8S
c70222f5e6283f95,target,regionx_pb_500001F3r_D1
6a76d0b0fd0e7f02,target,regionx_pb_500001F3r_D2
87d1b181b0f3e5d7,target,regionx_pb_500001F3r_D3
b3e02ce95addfa76,target,regionx_pb_500001F3r_ITS
a142912315556d09,target,regionx_pb_500001F3r_ITS1
db037f5aa60f91a8,target,regionx_pb_500001F3r_ITS2
830783b66efaab49,target,regionx_pb_500001F3r_long
c25d75a86751e62c,target,regionx_pb_500001F3r_LSU
167905a938eb9967,target,regionx_pb_500001F3r_LSU1
19b27b5914a1e528,target,regionx_pb_500001F3r_LSU2
ba96a9ded0c5065a,target,regionx_pb_500001F3r_LSU3
29c510b0b281ac34,target,regionx_pb_500001F3r_LSU4
729d296c3ec1ada6,target,regionx_pb_500001F4_32S
36903443ed0ac247,target,regionx_pb_500001F4_5_8S
3c99194480eab4b2,target,regionx_pb_500001F4_D1
3f3a826b2281b628,target,regionx_pb_500001F4_D2
42c1dcb53a521b85,target,regionx_pb_500001F4_D3
4582e7ab2137b3e6,target,regionx_pb_500001F4_ITS
1629da159fa6c31b,target,regionx_pb_500001F4_ITS1
56ed13a6c6df677c,target,regionx_pb_500001F4_ITS2
c89777bad7905b01,target,regionx_pb_500001F4_long
60796c96f2469516,target,regionx_pb_500001F4_LSU
9235cc0c65c01184,target,regionx_pb_500001F4_LSU1
dfea9375d3052259,target,regionx_pb_500001F4_LSU2
d091e9534d042005,target,regionx_pb_500001F4_LSU3
2f94f8ea6cff5ffc,target,regionx_pb_500001F4_LSU4
71721eb879701d9d,target,regionx_pb_500001F4f_32S
d46d465cb183162e,target,regionx_pb_500001F4f_5_8S
5c79ded09a7affca,target,regionx_pb_500001F4f_D1
c7703771547de97b,target,regionx_pb_500001F4f_D2
7f2995421472d557,target,regionx_pb_500001F4f_D3
acb1ec2722ac256e,target,regionx_pb_500001F4f_ITS
2e396a891bbd3fc8,target,regionx_pb_500001F4f_ITS1
9bdea9c384cdbbea,target,regionx_pb_500001F4f_ITS2
ab61db2b1dcfdd03,target,regionx_pb_500001F4f_long
61c73a795605baa5,target,regionx_pb_500001F4f_LSU
b0686be608c45f73,target,regionx_pb_500001F4f_LSU1
6bd07f1f75c1658a,target,regionx_pb_500001F4f_LSU2
e1b97dad75400514,target,regionx_pb_500001F4f_LSU3
1bf0ef286e173e16,target,regionx_pb_500001F4f_LSU4
d8e177ac8ff86d6c,target,regionx_pb_500001F4r_32S
9fd8741e032db083,target,regionx_pb_500001F4r_5_8S
a15aa5979a27e7a3,target,regionx_pb_500001F4r_D1
27512ed4ae13523d,target,regionx_pb_500001F4r_D2
510a3e68a472bc37,target,regionx_pb_500001F4r_D3
31f2151b3003cf4a,target,regionx_pb_500001F4r_ITS
041127230d727d2a,target,regionx_pb_500001F4r_ITS1
8d506bb7d2ac46f1,target,regionx_pb_500001F4r_ITS2
00768e84a8e85182,target,regionx_pb_500001F4r_long
4a8fbf6daff4e5e1,target,regionx_pb_500001F4r_LSU
ac95c6af4c876220,target,regionx_pb_500001F4r_LSU1
f64381ee82160526,target,regionx_pb_500001F4r_LSU2
f74248efdcaa7990,target,regionx_pb_500001F4r_LSU3
50fab128830a676d,target,regionx_pb_500001F4r_LSU4
a1c9a69d87ab050d,target,regionx_pb_500001F5_32S
d67ed445c48ddd27,target,regionx_pb_500001F5_5_8S
a22b897700f28a8b,target,regionx_pb_500001F5_D1
9090b0835027bf7d,target,regionx_pb_500001F5_D2
89c8146f33184b80,target,regionx_pb_500001F5_D3
b86ff37b01d95b4e,target,regionx_pb_500001F5_ITS
114216bc38279ef0,target,regionx_pb_500001F5_ITS1
3edca6c508fc184d,target,regionx_pb_500001F5_ITS2
5572dff92bd658fd,target,regionx_pb_500001F5_long
80d8f10913b0477b,target,regionx_pb_500001F5_LSU
f04a8cf32f497eb1,target,regionx_pb_500001F5_LSU1
b15988004f095a19,target,regionx_pb_500001F5_LSU2
a576a81dfb081bae,target,regionx_pb_500001F5_LSU3
b1b0cb802c7fb7d2,target,regionx_pb_500001F5_LSU4
75bfb032fe596892,target,regionx_pb_500001F5f_32S
832fe3aa4968d799,target,regionx_pb_500001F5f_5_8S
cd0eca7e7e476389,target,regionx_pb_500001F5f_D1
724f4ae89a4e2bd8,target,regionx_pb_500001F5f_D2
a03af7c5d224c4bd,target,regionx_pb_500001F5f_D3
e139fa9bfe9a9553,target,regionx_pb_500001F5f_ITS
828a7896fedd8f30,target,regionx_pb_500001F5f_ITS1
630c59682b670c33,target,regionx_pb_500001F5f_ITS2
b62d79a3138d6fc4,target,regionx_pb_500001F5f_long
b3fad23b83c877b6,target,regionx_pb_500001F5f_LSU
bbffa2f8a601fd9b,target,regionx_pb_500001F5f_LSU1
17657af0ec27239b,target,regionx_pb_500001F5f_LSU2
06019c6ba3805a20,target,regionx_pb_500001F5f_LSU3
182a8e4f7b4a5942,target,regionx_pb_500001F5f_LSU4
a60659b42ae32c07,target,regionx_pb_500001F5r_32S
f8a4a9e389021f2c,target,regionx_pb_500001F5r_5_8S
2c4232f56aeed9c3,target,regionx_pb_500001F5r_D1
cc7866fbfeccc3aa,target,regionx_pb_500001F5r_D2
9c6deb40f4cc3504,target,regionx_pb_500001F5r_D3
a011dea2452ded6c,target,regionx_pb_500001F5r_ITS
602a4d988ebc49dc,target,regionx_pb_500001F5r_ITS1
bda2f976cc3bdcec,target,regionx_pb_500001F5r_ITS2
cb706fca5f7575b3,target,regionx_pb_500001F5r_long
c8fe024a45924b28,target,regionx_pb_500001F5r_LSU
a1b93d55f50b4295,target,regionx_pb_500001F5r_LSU1
f55b3599427bad2b,target,regionx_pb_500001F5r_LSU2
cc460d0849bd6dcd,target,regionx_pb_500001F5r_LSU3
387c76dd6b1d4a0e,target,regionx_pb_500001F5r_LSU4
c18e40739eb62865,target,regionx_pb_500001F6_32S
ba7ba9ff46e65102,target,regionx_pb_500001F6_5_8S
b3b22c0b2d87674b,target,regionx_pb_500001F6_D1
0273c22cb59440bb,target,regionx_pb_500001F6_D2
9814b9c3d67af743,target,regionx_pb_500001F6_D3
316b83b21b86e565,target,regionx_pb_500001F6_ITS
51686717bf690f79,target,regionx_pb_500001F6_ITS1
8f718056a91e8b64,target,regionx_pb_500001F6_ITS2
66b357bda6123105,target,regionx_pb_500001F6_long
3151422fb6effa2f,target,regionx_pb_500001F6_LSU
ebfd15701f50757e,target,regionx_pb_500001F6_LSU1
cb0192924b639aea,target,regionx_pb_500001F6_LSU2
570e3cfd5322ee3a,target,regionx_pb_500001F6_LSU3
c1ed146af3ad94f9,target,regionx_pb_500001F6_LSU4
2d5c68655e45b5ab,target,regionx_pb_500001F6f_32S
aedb7d092ff7d0af,target,regionx_pb_500001F6f_5_8S
0ce104c9cdf06442,target,regionx_pb_500001F6f_D1
5be40b4b781a6b0d,target,regionx_pb_500001F6f_D2
2083fdc3f6c5478e,target,regionx_pb_500001F6f_D3
be30664f78d870ec,target,regionx_pb_500001F6f_ITS
05904574e9236402,target,regionx_pb_500001F6f_ITS1
4cc9ae5ce2b0a79c,target,regionx_pb_500001F6f_ITS2
a224ea0a1bb11b71,target,regionx_pb_500001F6f_long
d838055463d7fbf3,target,regionx_pb_500001F6f_LSU
498315e7e1ee5e1d,target,regionx_pb_500001F6f_LSU1
d5a65aece48820d7,target,regionx_pb_500001F6f_LSU2
1fa3b7a4ec569f35,target,regionx_pb_500001F6f_LSU3
66270e34581b2f96,target,regionx_pb_500001F6f_LSU4
14456a841a8325e0,target,regionx_pb_500001F6r_32S
3bead74f285921df,target,regionx_pb_500001F6r_5_8S
a6db21b612e4546b,target,regionx_pb_500001F6r_D1
b4f9da5903bf4dc8,target,regionx_pb_500001F6r_D2
1a70ab4ba4fb474b,target,regionx_pb_500001F6r_D3
7f3a0eb3bcb4cb4e,target,regionx_pb_500001F6r_ITS
38e8c76e35570c1c,target,regionx_pb_500001F6r_ITS1
7ccc19be40c95d82,target,regionx_pb_500001F6r_ITS2
71214401e5eb2050,target,regionx_pb_500001F6r_long
a37a4d378678c338,target,regionx_pb_500001F6r_LSU
f617d4bfb15688de,target,regionx_pb_500001F6r_LSU1
3cc812203e8ac9a7,target,regionx_pb_500001F6r_LSU2
a031d98157d18111,target,regionx_pb_500001F6r_LSU3
ee0119c4dabc6f1e,target,regionx_pb_500001F6r_LSU4
a9f8b44d85753870,target,regionx_pb_500001F7_32S
4e878cec451d0f79,target,regionx_pb_500001F7_5_8S
5d96b9142520c084,target,regionx_pb_500001F7_D1
66a2420e64559edf,target,regionx_pb_500001F7_D2
99c8ac6f758ba5c3,target,regionx_pb_500001F7_D3
f6c5774ef355b406,target,regionx_pb_500001F7_ITS
de895e526752050d,target,regionx_pb_500001F7_ITS1
9f178f4136b66ccb,target,regionx_pb_500001F7_ITS2
303dbc4592e122b0,target,regionx_pb_500001F7_long
fe5b5a50c69f9f88,target,regionx_pb_500001F7_LSU
476b3aef085941f4,target,regionx_pb_500001F7_LSU1
88a8c4dd6de44050,target,regionx_pb_500001F7_LSU2
3a2270ee16f46615,target,regionx_pb_500001F7_LSU3
116c11571ceca1d3,target,regionx_pb_500001F7_LSU4
4e85cacae050c1d8,target,regionx_pb_500001F7f_32S
eb1afcf5711c6c89,target,regionx_pb_500001F7f_5_8S
2a39cf099eb90e18,target,regionx_pb_500001F7f_D1
b7d5a7d864cdb5eb,target,regionx_pb_500001F7f_D2
ff630842a9cad58f,target,regionx_pb_500001F7f_D3
6e8fbd1e42e58e62,target,regionx_pb_500001F7f_ITS
44c474ee2dd40571,target,regionx_pb_500001F7f_ITS1
d89704b88e8c354d,target,regionx_pb_500001F7f_ITS2
2d397dbb8d4e12e8,target,regionx_pb_500001F7f_long
d5ab9e3e3da3cd77,target,regionx_pb_500001F7f_LSU
77d25aeee9c658ea,target,regionx_pb_500001F7f_LSU1
4afd14d7297d8d15,target,regionx_pb_500001F7f_LSU2
6f90405099eaa9c5,target,regionx_pb_500001F7f_LSU3
d2d89b00fbe0b44f,target,regionx_pb_500001F7f_LSU4
a77ec9c7e0c37e1f,target,regionx_pb_500001F7r_32S
5850ddd1ed9c1a31,target,regionx_pb_500001F7r_5_8S
d2afad7c92eadca8,target,regionx_pb_500001F7r_D1
5d58a102b264bed0,target,regionx_pb_500001F7r_D2
4ddf5fcda7787045,target,regionx_pb_500001F7r_D3
4be8e2b10a506a60,target,regionx_pb_500001F7r_ITS
2084a10e725c01ef,target,regionx_pb_500001F7r_ITS1
c8ed15ff2dbe8f3e,target,regionx_pb_500001F7r_ITS2
fc4e73ad7b4210b8,target,regionx_pb_500001F7r_long
7fd3009cf2abcb56,target,regionx_pb_500001F7r_LSU
a0c02e98d1184044,target,regionx_pb_500001F7r_LSU1
ecf241d1c92d21d7,target,regionx_pb_500001F7r_LSU2
affd2b03a58f040e,target,regionx_pb_500001F7r_LSU3
1ebeb85daa47017d,target,regionx_pb_500001F7r_LSU4
631a78ecc3217495,target,regionx_pb_500001F8_32S
d0d5a75f10fc44b7,target,regionx_pb_500001F8_5_8S
1a892bb43ce8f913,target,regionx_pb_500001F8_D1
32ee8bea0d4c5b6d,target,regionx_pb_500001F8_D2
a981a28903bce0d4,target,regionx_pb_500001F8_D3
21cbbeea032668f9,target,regionx_pb_500001F8_ITS
eb5948109cac0988,target,regionx_pb_500001F8_ITS1
2be7cbbb39e414e5,target,regionx_pb_500001F8_ITS2
a67f7d97626133f7,target,regionx_pb_500001F8_long
a22e848340b5445c,target,regionx_pb_500001F8_LSU
739374df7c6dbd1a,target,regionx_pb_500001F8_LSU1
fb4f547d703f6b6b,target,regionx_pb_500001F8_LSU2
65bad6c8b5a1e2b8,target,regionx_pb_500001F8_LSU3
710eb41c3898bc8a,target,regionx_pb_500001F8_LSU4
020ab671590c8ed3,target,regionx_pb_500001F8f_32S
aa881a4d738070fc,target,regionx_pb_500001F8f_5_8S
d69507a69dc8cc79,target,regionx_pb_500001F8f_D1
2a82ba9ce0412307,target,regionx_pb_500001F8f_D2
2a1743e8f49c229f,target,regionx_pb_500001F8f_D3
88d0175a9311a25d,target,regionx_pb_500001F8f_ITS
a455a12989d6b02f,target,regionx_pb_500001F8f_ITS1
8776e3607fd7c5c5,target,regionx_pb_500001F8f_ITS2
9175babc69614a38,target,regionx_pb_500001F8f_long
61affcb204dcf15d,target,regionx_pb_500001F8f_LSU
da069abae282ea8e,target,regionx_pb_500001F8f_LSU1
3f19ad7b45805408,target,regionx_pb_500001F8f_LSU2
00b5959c4143515e,target,regionx_pb_500001F8f_LSU3
5f5195a5b06d2e8d,target,regionx_pb_500001F8f_LSU4
58e1be99eef150b8,target,regionx_pb_500001F8r_32S
4b5d38a6043aae70,target,regionx_pb_500001F8r_5_8S
9c5d106679946956,target,regionx_pb_500001F8r_D1
d97539cf84bc5039,target,regionx_pb_500001F8r_D2
007709fe5cc25eb2,target,regionx_pb_500001F8r_D3
0efaaccf4444329e,target,regionx_pb_500001F8r_ITS
f7f78dbbe01113bc,target,regionx_pb_500001F8r_ITS1
3f0be3e7af9f8bf2,target,regionx_pb_500001F8r_ITS2
7c15f229cce89f14,target,regionx_pb_500001F8r_long
9fdca23075dd2b06,target,regionx_pb_500001F8r_LSU
a86036187a15f127,target,regionx_pb_500001F8r_LSU1
f365feb047fd4abe,target,regionx_pb_500001F8r_LSU2
7255438ad43caaea,target,regionx_pb_500001F8r_LSU3
30d5171258517709,target,regionx_pb_500001F8r_LSU4
c92397f58da8f81c,target,regionx_pb_500001G1_32S
bd4c02ae00edc224,target,regionx_pb_500001G1_5_8S
9848546045923d21,target,regionx_pb_500001G1_D1
4dcc5ca22aea75e5,target,regionx_pb_500001G1_D2
7bbf4f6cd3c7d792,target,regionx_pb_500001G1_D3
bcf1df81a341a4c4,target,regionx_pb_500001G1_ITS
d9968997cf93b55b,target,regionx_pb_500001G1_ITS1
d20e07b3c0580973,target,regionx_pb_500001G1_ITS2
05c651fc04caa05b,target,regionx_pb_500001G1_long
7d2fb704a3426b55,target,regionx_pb_500001G1_LSU
8d38cbbecc5b0ade,target,regionx_pb_500001G1_LSU1
919c3b070c16e733,target,regionx_pb_500001G1_LSU2
4bbb3578b762d6c4,target,regionx_pb_500001G1_LSU3
369f31c0d344a543,target,regionx_pb_500001G1_LSU4
aa0656af19cf0a74,target,regionx_pb_500001G1f_32S
c4f559577e93044c,target,regionx_pb_500001G1f_5_8S
fe18dd14c805c12c,target,regionx_pb_500001G1f_D1
44abfec17fb7ccc4,target,regionx_pb_500001G1f_D2
fbc37be82fb882ae,target,regionx_pb_500001G1f_D3
debd00e331947c67,target,regionx_pb_500001G1f_ITS
09607b6eae06ba25,target,regionx_pb_500001G1f_ITS1
d79ade8fdb529d27,target,regionx_pb_500001G1f_ITS2
8f319a0ee1dee069,target,regionx_pb_500001G1f_long
7b9fd0a3a21732f7,target,regionx_pb_500001G1f_LSU
912ab7a6d9fbf79f,target,regionx_pb_500001G1f_LSU1
9ce6e89646ae8658,target,regionx_pb_500001G1f_LSU2
899186a0b3c79897,target,regionx_pb_500001G1f_LSU3
65e918e75810d000,target,regionx_pb_500001G1f_LSU4
f9e1779a30d76cb3,target,regionx_pb_500001G1r_32S
71fe764a8f56ff59,target,regionx_pb_500001G1r_5_8S
19a2bdb0e1aaafea,target,regionx_pb_500001G1r_D1
97a553583e01f82b,target,regionx_pb_500001G1r_D2
d5cd21eb228fb0a1,target,regionx_pb_500001G1r_D3
7c064d2fb4314fe3,target,regionx_pb_500001G1r_ITS
43f68240ca3155a9,target,regionx_pb_500001G1r_ITS1
8b90ae053938b456,target,regionx_pb_500001G1r_ITS2
12603b7cf7599d32,target,regionx_pb_500001G1r_long
5a90b1465d7ab454,target,regionx_pb_500001G1r_LSU
eb0e6f7b2983208b,target,regionx_pb_500001G1r_LSU1
0ba75af757f383a5,target,regionx_pb_500001G1r_LSU2
abd346f5b56d2a7b,target,regionx_pb_500001G1r_LSU3
3b3b4310f8b5d250,target,regionx_pb_500001G1r_LSU4
56a4a9582deb21d9,target,regionx_pb_500001G2_32S
295fe59fea2f031b,target,regionx_pb_500001G2_5_8S
93651844a5f54abf,target,regionx_pb_500001G2_D1
24d688e8267bbb4d,target,regionx_pb_500001G2_D2
9f5773b1fa14522f,target,regionx_pb_500001G2_D3
7ea381cae8eacf53,target,regionx_pb_500001G2_ITS
cf285b2b882bdb24,target,regionx_pb_500001G2_ITS1
caaf31cb94b92949,target,regionx_pb_500001G2_ITS2
fd73dae1f79a5cf5,target,regionx_pb_500001G2_long
bc3f1ad3ade8a7bc,target,regionx_pb_500001G2_LSU
c8f933b6be576d51,target,regionx_pb_500001G2_LSU1
bdbe6da5c05e65cd,target,regionx_pb_500001G2_LSU2
96e373c0928d83fb,target,regionx_pb_500001G2_LSU3
590a214e1f674179,target,regionx_pb_500001G2_LSU4
6663eed0e9e3c4d6,target,regionx_pb_500001G2f_32S
0e23e8944ed2d4a4,target,regionx_pb_500001G2f_5_8S
24ef45e52870ca9a,target,regionx_pb_500001G2f_D1
9e3f9f4dbe23a944,target,regionx_pb_500001G2f_D2
dc1316ac6126db3a,target,regionx_pb_500001G2f_D3
a125686eebb2b71a,target,regionx_pb_500001G2f_ITS
aa9926742ff2e479,target,regionx_pb_500001G2f_ITS1
8c1154cbf9190c76,target,regionx_pb_500001G2f_ITS2
13aa192bc05dad44,target,regionx_pb_500001G2f_long
8bbb272fa1d464f1,target,regionx_pb_500001G2f_LSU
8688588d828981e6,target,regionx_pb_500001G2f_LSU1
20289695b39f6783,target,regionx_pb_500001G2f_LSU2
c49b5fdf875737e3,target,regionx_pb_500001G2f_LSU3
0f31e227efcc6fd8,target,regionx_pb_500001G2f_LSU4
a2b899006d956daa,target,regionx_pb_500001G2r_32S
86b91b7fe5badfde,target,regionx_pb_500001G2r_5_8S
c36e095391952ba5,target,regionx_pb_500001G2r_D1
a2f067f2c62487c1,target,regionx_pb_500001G2r_D2
fe9335f1adf5d4e1,target,regionx_pb_500001G2r_D3
8ff347ecdf83ee03,target,regionx_pb_500001G2r_ITS
c61d48eb42bcf2b7,target,regionx_pb_500001G2r_ITS1
00644e41e3dd9f14,target,regionx_pb_500001G2r_ITS2
f2be879463517b67,target,regionx_pb_500001G2r_long
393da95ceaf361d0,target,regionx_pb_500001G2r_LSU
8d111b7f260d3708,target,regionx_pb_500001G2r_LSU1
76bc836363e99c77,target,regionx_pb_500001G2r_LSU2
a1df15eb7e0becb3,target,regionx_pb_500001G2r_LSU3
0d70925ba6dd9961,target,regionx_pb_500001G2r_LSU4
ed4ea7fb756726cd,target,regionx_pb_500001G3_32S
d963fb14a1ac6c89,target,regionx_pb_500001G3_5_8S
536d6a0e687a65d9,target,regionx_pb_500001G3_D1
30d2f9ddd8541dd9,target,regionx_pb_500001G3_D2
6ca6f44566fa41b7,target,regionx_pb_500001G3_D3
